# Flutter packages for enhanced Life Tracker App

# Core Dependencies
flutter_lints: ^2.0.0
provider: ^6.0.5
shared_preferences: ^2.1.1
intl: ^0.18.1

# UI/UX Enhancement
flutter_staggered_animations: ^1.1.1
percent_indicator: ^4.2.3
fl_chart: ^0.63.0
lottie: ^2.4.0
shimmer: ^3.0.0
animated_text_kit: ^4.2.2
flutter_spinkit: ^5.2.0
confetti: ^0.7.0
avatar_glow: ^2.0.2

# Charts and Visualizations
syncfusion_flutter_charts: ^22.1.34
syncfusion_flutter_gauges: ^22.1.34

# Calendar and Date Picking
table_calendar: ^3.0.9
date_picker_timeline: ^1.2.5

# Image Handling
image_picker: ^0.8.7+5
cached_network_image: ^3.2.3
screenshot: ^2.1.0
share_plus: ^7.0.2
path_provider: ^2.0.15

# Animation
flutter_animate: ^4.1.1+1

# Voice and Audio Features
speech_to_text: ^6.1.1
flutter_sound: ^9.2.13

# Local Database
sqflite: ^2.2.8+4
path: ^1.8.3

# In-app Notifications
flutter_local_notifications: ^14.1.1

# Auth and Security (for future expansion)
local_auth: ^2.1.6
flutter_secure_storage: ^8.0.0

# Connectivity
connectivity_plus: ^4.0.1
http: ^1.0.0

# State Management (additional options beyond Provider)
bloc: ^8.1.2
flutter_bloc: ^8.1.3

# Testing
mocktail: ^0.3.0
integration_test: ^0.0.0

# Health and Fitness Integration
health: ^4.6.0
pedometer: ^4.0.1

# Analytics (for future expansion)
firebase_core: ^2.13.1
firebase_analytics: ^10.4.2

# Theming and Styling
flex_color_scheme: ^7.1.2
google_fonts: ^4.0.4
